Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
691.029727,52.348432,4.921412,1.749604,3.980000,234.000000,3.790092,2.500000
692.000858,52.348406,4.921375,1.927342,3.700000,222.699997,3.790092,2.500000
693.001257,52.348376,4.921352,2.352213,3.620000,207.800003,3.790092,2.500000
693.992502,52.348349,4.921339,2.788264,2.540000,201.000000,3.790092,2.500000
694.998580,52.348334,4.921328,3.438565,2.010000,212.300003,3.790092,2.500000
695.992550,52.348324,4.921307,4.299440,2.150000,240.000000,3.790092,2.500000
696.993576,52.348322,4.921276,4.723492,2.260000,265.399994,4.020467,2.559786
697.997795,52.348326,4.921240,4.683254,2.490000,270.200012,4.170437,2.699947
698.998539,52.348334,4.921204,5.195758,2.380000,282.799988,4.152361,2.811247
699.995208,52.348340,4.921165,4.964177,2.810000,280.799988,4.272367,3.093137
700.996251,52.348345,4.921125,5.073718,2.640000,277.399994,4.438540,3.343158
701.993423,52.348347,4.921083,5.140346,2.860000,272.700012,4.512313,3.537021
702.996447,52.348347,4.921037,5.390016,3.090000,272.100006,3.940523,3.285705
703.994164,52.348348,4.920990,4.993994,2.970000,271.000000,3.790092,3.101376
705.000259,52.348349,4.920950,4.973647,2.370000,273.899994,3.863262,3.278141
705.997584,52.348351,4.920913,5.033565,2.340000,278.899994,4.011570,3.435580
706.994500,52.348353,4.920883,5.350445,1.500000,270.500000,4.387784,3.614887
708.001508,52.348352,4.920863,5.396270,1.050000,270.500000,4.492197,3.541587
709.000236,52.348349,4.920846,6.522965,1.020000,270.399994,4.450052,3.561500
709.998264,52.348344,4.920827,6.892210,1.340000,273.600006,4.196060,3.425837
710.997350,52.348341,4.920803,7.180705,1.550000,278.700012,4.410517,3.355492
711.995617,52.348331,4.920768,7.181463,2.920000,246.699997,3.977631,2.864422
712.997747,52.348317,4.920729,6.252893,2.440000,252.399994,3.790092,2.500000
713.995791,52.348300,4.920693,6.118084,2.630000,244.199997,3.790092,2.500000
714.999089,52.348283,4.920658,6.016781,2.690000,246.300003,3.804975,2.500000
715.994694,52.348262,4.920621,6.142585,2.950000,240.100006,4.006479,2.500000
716.991738,52.348240,4.920579,6.530286,3.260000,243.100006,3.790092,2.500000
718.023435,52.348219,4.920537,6.319661,3.050000,242.699997,3.790092,2.500000
718.999100,52.348200,4.920496,6.435395,3.040000,246.000000,3.809722,2.500000
720.000693,52.348184,4.920454,6.335921,3.110000,246.100006,3.790092,2.500000
720.994801,52.348169,4.920410,6.336118,3.070000,249.000000,3.790092,2.500000
722.019866,52.348154,4.920369,6.272231,2.890000,248.199997,3.790092,2.500000
722.997749,52.348140,4.920326,6.242096,3.300000,249.300003,3.790092,2.500000
723.992966,52.348126,4.920282,6.001756,3.210000,247.699997,3.790092,2.500000
724.994060,52.348113,4.920238,5.999880,3.250000,250.300003,3.790092,2.500000
725.998749,52.348101,4.920194,5.648398,3.100000,250.000000,3.790092,2.500000
726.995100,52.348090,4.920153,5.575239,2.770000,250.600006,3.790092,2.500000
727.995961,52.348081,4.920117,5.161509,2.420000,253.100006,3.790092,2.500000
728.990928,52.348074,4.920079,4.799173,2.640000,256.600006,3.790092,2.500000
729.990014,52.348071,4.920048,5.042498,1.460000,249.800003,3.790092,2.500000
730.989574,52.348081,4.920012,6.737254,3.110000,290.100006,3.790092,2.500000
732.033563,52.348104,4.919978,6.880822,3.010000,324.500000,3.790092,2.500000
732.997906,52.348131,4.919959,6.886952,2.480000,336.700012,3.790092,2.500000
734.002010,52.348142,4.919949,7.090148,0.690000,337.700012,3.790092,2.500000
735.019339,52.348144,4.919930,7.453727,1.960000,337.700012,4.038891,2.500000
736.041014,52.348141,4.919903,7.659701,1.620000,337.700012,5.161531,3.204837
736.997450,52.348126,4.919868,8.007133,2.940000,243.699997,6.660287,3.981080
737.994892,52.348101,4.919825,8.806327,3.700000,231.699997,8.057677,4.682344
738.994076,52.348074,4.919790,9.540157,2.790000,223.100006,9.322242,5.608153
740.021856,52.348051,4.919760,9.528632,3.110000,224.899994,11.762525,6.595967
740.995135,52.348046,4.919723,9.116861,2.380000,237.699997,14.168149,7.604734
742.020272,52.348065,4.919674,8.808754,2.830000,261.399994,17.356413,8.543362
742.995373,52.348097,4.919643,5.164312,0.760000,278.700012,15.176141,9.468508
743.997842,52.348129,4.919627,5.303569,0.470000,277.600006,16.075949,10.270670
744.999222,52.348204,4.919607,5.432692,0.000000,NaN,16.265228,12.603292
745.998055,52.348251,4.919615,4.467553,2.040000,55.599998,16.862923,13.340930
746.992413,52.348296,4.919636,0.244667,0.430000,23.799999,13.949693,11.934439
748.023205,52.348498,4.919670,2.393716,3.380000,333.200012,10.036166,9.894623
748.999417,52.348535,4.919672,1.474518,2.750000,340.100006,8.305646,8.663703
749.997672,52.348572,4.919671,3.362938,3.290000,340.500000,6.894312,7.587713
750.995053,52.348608,4.919655,4.286441,3.240000,333.600006,6.330360,7.271524
752.014135,52.348641,4.919638,4.399393,3.130000,333.000000,5.870391,6.781865
752.990405,52.348670,4.919625,5.568861,2.440000,333.200012,5.572356,5.861654
753.993004,52.348697,4.919618,7.511460,2.240000,341.600006,5.211429,5.555711
754.991663,52.348723,4.919612,7.830403,2.300000,341.799988,5.616792,5.373881
755.993245,52.348749,4.919603,7.700612,2.460000,338.700012,6.242086,5.423776
756.997287,52.348779,4.919586,7.849448,3.330000,333.500000,6.938697,5.496270
757.997863,52.348809,4.919557,7.641100,3.340000,325.799988,5.550952,5.070016
758.994241,52.348835,4.919521,7.715824,3.350000,317.799988,5.322015,4.867521
759.993571,52.348860,4.919485,7.152240,3.470000,320.000000,5.366929,4.926597
760.997532,52.348884,4.919456,7.605810,3.020000,326.200012,6.139167,5.301359
761.993750,52.348904,4.919423,7.818100,3.160000,326.799988,5.480269,5.141700
762.994756,52.348922,4.919391,8.096183,2.740000,322.399994,5.405809,5.201673
763.997695,52.348935,4.919357,8.542654,2.810000,319.299988,4.838413,4.947959
764.992521,52.348946,4.919325,8.595935,2.160000,323.600006,4.969326,4.923885
766.003054,52.348960,4.919294,8.670461,3.200000,326.100006,4.124076,4.494873
766.997202,52.348975,4.919266,8.525386,2.300000,327.000000,4.631529,4.668739
768.018837,52.348967,4.919249,8.416478,0.000000,NaN,4.102997,4.615484
768.992194,52.348957,4.919243,8.911028,0.000000,NaN,4.086847,4.517672
